This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  10 JAN 2020 22:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
ML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^
^@ \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n
/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 a[] \OMS/cms
y/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[] \OM
S/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 a[] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[
] \OMS/cmsy/m/n/10 ^^A \OML/cmm/m/it/10 a[]
 []

[81] [82]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1943.


Overfull \hbox (2.53575pt too wide) in paragraph at lines 1945--1946
[]\T2A/cmr/m/n/10 Определитель мож-но вы-чис-лить по лю-бой стро-ке мат-ри-цы (
не толь-
 []


Overfull \hbox (130.59296pt too wide) detected at line 1967
\OML/cmm/m/it/10 detA \OT1/cmr/m/n/10 = [] = [] \OMS/cmsy/m/n/10 ^^F \OML/cmm/m
/it/10 det []
 []

[83

]
Overfull \hbox (4.75743pt too wide) in paragraph at lines 1969--1970
[]\T2A/cmr/m/n/10 Сумма про-из-ве-де-ний эле-мен-тов в какой-нибудь стро-ке(сто
лбце) мат-
 []

[84]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1973.

[85

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1993.

[86

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2008.


LaTeX Warning: File `./pics/.png' not found on input line 2020.


! Package pdftex.def Error: File `./pics/.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2020 ...includegraphics[scale=0.25]{./pics/.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 202
0.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2021 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2021 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2021 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2021 ...ґСЂ РІСЂР°С‰РµРЅРёСЏ(С€РєРѕР»СЊРЅС‹Р№).}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 4752) in paragraph at lines 2021--2021
[]\T2A/cmr/m/n/9 (a) |Эл-лип-ти-че-ский
 []


Underfull \hbox (badness 10000) in paragraph at lines 2021--2021

 []

<./pics/shkarlupa.png, id=1109, 379.4175pt x 379.4175pt>
File: ./pics/shkarlupa.png Graphic file (type png)
<use ./pics/shkarlupa.png>
Package pdftex.def Info: ./pics/shkarlupa.png  used on input line 2026.
(pdftex.def)             Requested size: 94.85414pt x 94.85414pt.

Overfull \hbox (8.60414pt too wide) in paragraph at lines 2026--2027
 [][] 
 []


! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2027 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2027 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2027 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2027 ...rac{x^2}{a^2} - \frac{y^2}{b^2} = \pm1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 2027--2027
[]\T2A/cmr/m/n/9 (b) |Ги-пер-бо-ли-че-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2027--2027

 []

<./pics/pip.jpg, id=1111, 200.75pt x 221.82875pt>
File: ./pics/pip.jpg Graphic file (type jpg)
<use ./pics/pip.jpg>
Package pdftex.def Info: ./pics/pip.jpg  used on input line 2032.
(pdftex.def)             Requested size: 50.18736pt x 55.45705pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2033 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2033 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2033 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2033 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 2033--2033

 []

<./pics/jizz.png, id=1112, 251.4996pt x 162.3666pt>
File: ./pics/jizz.png Graphic file (type png)
<use ./pics/jizz.png>
Package pdftex.def Info: ./pics/jizz.png  used on input line 2037.
(pdftex.def)             Requested size: 62.87474pt x 40.59154pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2038 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2038 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2038 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2038 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 2038--2038

 []

<./pics/joq.jpg, id=1113, 142.28156pt x 142.28156pt>
File: ./pics/joq.jpg Graphic file (type jpg)
<use ./pics/joq.jpg>
Package pdftex.def Info: ./pics/joq.jpg  used on input line 2043.
(pdftex.def)             Requested size: 35.5703pt x 35.5703pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2044 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.2044 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 2044 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2044 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 2044--2044

 []

[87

] [88 <./pics/shkarlupa.png> <./pics/pip.jpg> <./pics/jizz.png (PNG copy)> <./p
ics/joq.jpg>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2048.

<./pics/jiji.png, id=1140, 1027.84pt x 969.6225pt>
File: ./pics/jiji.png Graphic file (type png)
<use ./pics/jiji.png>
Package pdftex.def Info: ./pics/jiji.png  used on input line 2058.
(pdftex.def)             Requested size: 51.395pt x 48.48396pt.

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2061 
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[89

 <./pics/jiji.png>] [90]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 2077.

[91

] [92] [93] (./math_sem1.toc [94

]
Overfull \hbox (20.69928pt too wide) in paragraph at lines 24--24
 [] [][]\T2A/cmr/bx/n/10 Монотонные по-сле-до-ва-тель-но-сти, тео-ре-ма Вей-кер
-штрас- 
 []


Overfull \hbox (1.66167pt too wide) in paragraph at lines 37--37
 [] [][]\T2A/cmr/bx/n/10 Непрерывность эле-мен-тар-ных функ-ций. За-ме-ча-тель-
 
 []

[95] [96]
Overfull \hbox (4.42418pt too wide) in paragraph at lines 88--88
 [][] [][]\T2A/cmr/m/n/10 Свойства несоб-ствен-но-го ин-те-гра-ла вто-ро-го ро-
 
 []

[97])
\tf@toc=\write5
\openout5 = `math_sem1.toc'.

 [98]

! LaTeX Error: \begin{enumerate} on input line 2157 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2174 \end{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 2174.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 2174.
(./math_sem1.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 2174.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 2174.

Package rerunfilecheck Info: File `math_sem1.out' has not changed.
(rerunfilecheck)             Checksum: A2992E14B8A3469B5BF4B03FE4AC112E;27573.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 2174.
 )
(\end occurred inside a group at level 2)

### semi simple group (level 2) entered at line 2157 (\begingroup)
### semi simple group (level 1) entered at line 960 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 34221 strings out of 492671
 758509 string characters out of 6134271
 952102 words of memory out of 5000000
 37082 multiletter control sequences out of 15000+600000
 31279 words of font info for 75 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 71i,17n,103p,1035b,2262s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-supe
r-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7
.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmsy9.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/pub
lic/amsfonts/symbols/msbm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-s
uper/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sf
bx1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx2074.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm
-super/sfrm1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/
sfrm2074.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfsl100
0.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><
/usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on math_sem1.pdf (99 pages, 1172400 bytes).
PDF statistics:
 1615 PDF objects out of 1728 (max. 8388607)
 1454 compressed objects within 15 object streams
 520 named destinations out of 1000 (max. 500000)
 902 words of extra memory for PDF output out of 10000 (max. 10000000)

