This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.1.9)  9 JAN 2020 23:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input math_sem1.tex
(./math_sem1.tex (/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/07/19 3.33 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<./pics/pip.jpg, id=1275, 200.75pt x 221.82875pt>
File: ./pics/pip.jpg Graphic file (type jpg)
<use ./pics/pip.jpg>
Package pdftex.def Info: ./pics/pip.jpg  used on input line 1898.
(pdftex.def)             Requested size: 50.18736pt x 55.45705pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1899 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1899 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1899 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1899 ...РЅРґСЂ \\ \boxedeq{eq:*}{x^2 = \pm 2py}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1899--1899

 []

<./pics/jizz.png, id=1276, 251.4996pt x 162.3666pt>
File: ./pics/jizz.png Graphic file (type png)
<use ./pics/jizz.png>
Package pdftex.def Info: ./pics/jizz.png  used on input line 1903.
(pdftex.def)             Requested size: 62.87474pt x 40.59154pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1904 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1904 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1904 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1904 ...{\frac{x^2}{a^2} - \frac{y^2}{b^2} = 0}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1904--1904

 []

<./pics/joq.jpg, id=1277, 142.28156pt x 142.28156pt>
File: ./pics/joq.jpg Graphic file (type jpg)
<use ./pics/joq.jpg>
Package pdftex.def Info: ./pics/joq.jpg  used on input line 1909.
(pdftex.def)             Requested size: 35.5703pt x 35.5703pt.

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1910 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in restricted horizontal mode.
\endmathdisplay@a ...\df@tag \@empty \else \veqno 
                                                  \alt@tag \df@tag \fi \ifx ...
l.1910 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: \begin{equation*} on input line 1910 ended by \end{AmSequation*}
.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1910 ... \\ \boxedeq{eq:*}{\frac{x^2}{a^2} = 1}}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 1910--1910

 []

[84

] [85 <./pics/shkarlupa.png> <./pics/pip.jpg> <./pics/jizz.png (PNG copy)> <./p
ics/joq.jpg>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1914.

<./pics/jiji.png, id=1305, 1027.84pt x 969.6225pt>
File: ./pics/jiji.png Graphic file (type png)
<use ./pics/jiji.png>
Package pdftex.def Info: ./pics/jiji.png  used on input line 1924.
(pdftex.def)             Requested size: 51.395pt x 48.48396pt.

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1927 
       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[86

 <./pics/jiji.png>] [87]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 1943.

[88

] [89] [90]

! LaTeX Error: \begin{enumerate} on input line 2023 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2038 \end{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 2038.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 2038.
(./math_sem1.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 2038.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 2038.

Package rerunfilecheck Info: File `math_sem1.out' has not changed.
(rerunfilecheck)             Checksum: 11B287D34BAE969B7A896B0E7B3CB62F;23624.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 2038.
 )
(\end occurred inside a group at level 2)

### semi simple group (level 2) entered at line 2023 (\begingroup)
### semi simple group (level 1) entered at line 965 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 34298 strings out of 492671
 761698 string characters out of 6134271
 961951 words of memory out of 5000000
 37179 multiletter control sequences out of 15000+600000
 31279 words of font info for 75 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 71i,17n,103p,1035b,2262s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-supe
r-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/sh
are/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/symbols/msbm10.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/public/cm-super/sfbx1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-s
uper/sfbx1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sf
bx2074.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx2488.
pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></u
sr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/t
ype1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/cm-super/sfrm1728.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm
-super/sfrm2074.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/
sfsl1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfti100
0.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on math_sem1.pdf (91 pages, 1143284 bytes).
PDF statistics:
 1598 PDF objects out of 1728 (max. 8388607)
 1445 compressed objects within 15 object streams
 494 named destinations out of 1000 (max. 500000)
 810 words of extra memory for PDF output out of 10000 (max. 10000000)

